<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
איברא - שא"כ יצא סתירה מיניה וביה ברא"ש, דהא איכא הוכחה גמורה שהרא"ש ס"ל כתוס', שהרי יש להקשות על עיקר קושי' הרא"ש דליכא מלקות לר"י, וקשה דלמה לא אמר דמשכחת לה מלקות לר"י ביין וענבים שיש בהם מעשה ומה הק' הרא"ש, אלא שזה תלוי בעיקר פלוגתתם, דלפי רש"י דלפי ר"ל כל הנזירות קלושה - וליכא מלקות בענבים ויין, א"כ פלוגתת ר"י ור"ל היא בענבים ויין - ויש בזה מלקות, דהוי לאו שיש בו מלקות, א"כ משכחת לה מחלוקת במלקות ממש, והרא"ש לא תירץ כן דס"ל כהתוס' דגם לר"ל יש מלקות בענבים ויין, וע"כ דרק פליגי בטומאה, והרי בטומאה גם לר"י ליכא מלקות, דא"ב מעשה, ושפיר הקשה - ותירץ דסו"ס איכא איסור מלקות.
ומעתה ק' - דכבר אין לומר דפליגי ר"י ור"ל אי חיילא הנזירות לענין המלקות או דלא חיילא כיון שהיא קלושה לגבי המלקות, דהא כבר ביאר הגרי"ז דלדעת התוס' פשיטא דגם לר"ל שפיר חיילא הנזירות בשלמותו - וע"כ שאינו אלא פטור מלקות, ושפיר איכא איסור מלקות גם לדידיה, והדרא קושי' הקרן אורה - דבמה פליגי.
<h2>מבאר שיש ב' דרכים איך פטרינן ליה ממלקות - או מצד דיני המלקות או מצד צורת העבירה.</h2>
והנראה בזה, דלאו בלי מלקות מצאנו בתרי אנפי, דאיכא אופן שכל חומר הלאו הוא בדרגת איסור עשה, ואיכא אופן שחומר הלאו הוא ככל הלאוין - ורק דנתמעט ממלקות, והיינו מיעוט בפרשת הלאו או מיעוט בפרשת מלקות, ויש ביניהם נפ"מ, דהנה בלאו שבכללות מבואר בתוס' במכות [י"ג: ד"ה ור' יצחק] דאף דפטור ממלקות אבל איכא 'עונש יתירא' - והיינו דלא חסר בחומר הלאו - ואינו בדרגת איסור עשה, רק דאיכא פטור בפרשת מלקות.
ונראה דזו כוונת ר"ל לדעת התוס', דאף דלא חסר בעצם החלות נזירות אבל סו"ס חסר בחומר הלאו כלפי מלקות כמו דחסר בחומר הלאו כלפי קרבן, אבל לר"י אף דליכא מלקות אבל חומר הלאו לענין מלקות אכתי איכא דלאו שאין בו מעשה דומה ללאו שבכללות דכל המיעוט הוא רק בהל' מלקות ופשוט, ונפ"מ לעונש יתירא.
אולם סו"ס אכתי קשה דלכאו' זה תלוי בחקירה הקודמת - שהצד שחסר בכל חומר הלאו הוא משום שחסר בנזירות המושלמת - וא"כ ה"ה שצריך להיות נפ"מ לגבי אכילה ושתייה, ואיך שייך לומר שחסר בחומר הלאו ולא חסר בחומר הנזירות - וע"כ צ"ל באופן אחר - דנחלקו אי רק לגבי הטומאה חסר בעיקר חלות וחומר הנזירות או דלא חסר כלום בעיקר החלות נזירות, רק במלקות - ועיין בכעין זה בדברי הגרי"ז [שם].
אולם העירני תלמיד אחד שא"צ לזה שלעולם יש לומר שיש ב' אופנים שונים לומר שיש קלישות בעיקר הלאו של טומאה, א] יש קלישות בעיקר הנזירות, וממילא שכל הלאוין הם יותר קלושים, וליכא מלקות בכולהו, ב] יש קלישות בדרך שנטמא, והיינו שבכל נזירות הטומאה המגיע לנזירות, אכן בנזיר בבית הקברות הנזירות חלה בתוך הטומאה - ויש לומר שהצורה הזו של חילול הנזירות דרך טומאה היא צורה פחותה, ולכן ליכא בזה מלקות.
והיינו דלעיל הבאנו שיש כמה אופנים של חצי שיעור באיכות של העבירה, והכא החצי שיעור קיים בב' אופנים שונים, או שיש חצי שיעור בנזירות או חצי שיעור בחילול הנזירות דרך הטומאה - והנפ"מ דלדרך הראשונה הדין כן גם באכילה ושתייה, ולדרך השניה הדין כן רק בטומאה.
והרא"ש למד בר"ל דרך השניה, שיש חצי שיעור באיכות בלאו של טומאה, ובזה גופא פליג ר"י דלדידיה איכא לאו מושלם של טומאה אלא שיש מיעוט בפרשת מלקות ונפ"מ לעונש יתירא.
<h2>שיטת מחודשת במלקות בטומאה.</h2>
ועי' תוס' נזיר [סוף י"ז.] דלמד דלידור בביה"ק ולא לצאת היא גופא מעשה ושפיר לקי, ולדידיה א"צ לכל דברי הרא"ש בזה, אלא דעיקר הדברים צ"ב - דלמה חשיב מעשה, וצ"ע.
<h2>פלוגתת הראשונים בשיעור זמן הבל תאחר בנזיר בבית הקברות, והערה בר"ן במלקות דב"ת בנזיר שטימא עצמו, דחשיב כלאו שיש בו מעשה.</h2>
בר"ן מבואר שבנזיר בבית הקברות - הב"ת הוא מיד - וברא"ש מפורש דהב"ת הוא בג' רגלים, וביאר הגרנ"ט דאזלי לשיטתייהו בסוגי' דלעיל, ותלוי אי ג' רגלים הוא שיעור בזמן קיום הנדר וזה לא שייך הכא, דהכא איכא כבר סיבה שהקיום הנדר היה צריך להיות מיד, ורק דהטומאה עיכבה, או שהוא זמן באיחור בב"ת, וזה שייך גם הכא.
ובאמת דהטורי אבן בר"ה [ד'. בד"ה וצדקות] מוכיח מרב אשי בטימא עצמו במזיד דמשמע דאיכא מלקות דב"ת וע"כ שיש מעשה "איחור" בזה שטימא עצמו, ולהכי לוקה, ומוכרח דהב"ת הוא מיד, דאל"כ אכתי חשיב אין בו מעשה דבעי המתנה ג' רגלים בלי מעשה, עיי"ש.
ובאמת דהוכחה זו היא רק להר"ן דכתב בהדי' דלקי והיינו לשיטתו, אבל ברא"ש מבואר דשהיית הג' רגלים היה במזיד וע"כ דאין כאן מעשה, וע"כ דלא לקי, ונמצא דאזלי שוב לשיטתייהו.
והא דלקי הוא חידוש גם לר"ן דאיכא ב"ת מיד, דסו"ס האיחור הוא הלאו ואין בו מעשה ורק הטומאה שמביא את האיחור הוא במעשה, אלא דזה כבר דומה לרמב"ם בקנה חמץ דגם בדליכא מעשה בבל יראה בעצמו רק בקניית החמץ ואכתי חשיב כלאו שיש בו מעשה - והארכנו בזה להלן [סימן לו].
ובעיקר דברי הר"ן דהק' דאיכא לאוין יתירא וכתיב הימים הראשונים יפולו, דבריו צ"ב, וביארנו בזה במק"א.
ועי' ברמב"ם דלוקה והיינו כהר"ן דאיכא ב"ת מיד ולכן איכא מעשה, אלא דמבואר עוד דגם בנזיר בבי"ק לוקה ועי' לח"מ דאיכא מעשה בזה שאינו יוצא וכשי' התוס' בשבועות [י"ז], ועי' בקרן אורה.
<h2>מתמה בדברי הרא"ש בנזיר שטימא עצמו במזיד, דלמה בעינן שהייה דג' רגלים במזיד.</h2>
עי' רשב"א דג"כ למד הכא דבעי ג' רגלים והיינו לשיטתו דלמד כהרא"ש דג' רגלים הוא שיעור באיחור, והק' דא"כ ל"ל טימא במזיד דהעיקר הוא השיהוי אח"כ, ועוד הק' דמה קמ"ל רב אשי דהיינו הך דר' אחא בר יעקב, וכל זה לשיטתייהו דליכא מלקות, אבל לר"ן אדרבה, כל החידוש הוא דאיכא אופן של מלקות, וא"ש.
ומדברי הרא"ש מבואר דיישב קושי' זו, דאין הכוונה דהטומאה עצמה היתה במזיד רק דהשיהוי היה במזיד, וז"ל הרא"ש - "נזיר טהור שטמא עצמו במזיד עובר בבל תאחר דנזירות טהרה - אם נשתהה בטומאתו ג' רגלים וה"ה אם נטמא באונס אם השהייה היתה במזיד ושטמא עצמו במזיד דקאמר היינו ששהה עצמו בטומאתו במזיד", עכ"ל.
אלא דיש לעיין דל"ל מזיד, הא בלאו הכי לא בא לחדש דאיכא מלקות, וא"כ גם בשוגג משכחת לה ב"ת בטימא עצמו בבית הקברות, עוד צ"ב מה שכתב הרא"ש בביאור הגמרא - "שטמא עצמו במזיד דקאמר היינו ששהה עצמו בטומאתו במזיד", וצ"ע - ובביאור שיטתו נראה להקדים בזה בג' הקדמות, וכדיבואר.
<h2>חידוש בגדר האיחור בנזירות שמתאחרת בזה שנתגדלה כל הנזירות להתהפך לנזירות שיש בה יותר זמן לקיום שלה.</h2>
הקדמה ראשונה - יש לחקור - האם בל תאחר הוא הוא 'מעשה איחור' או 'מציאות של איחור' - והיינו - האם יש חיוב על זה שבמציאות היה כאן איחור למועד שהיה צריך להיות גמר הנזירות, או שרק מי ש'דוחה' את קיום תשלום החוב של הנדר והקרבן מיקרי 'מאחר' - ולהלן [סימן לו] הארכנו בזה - והוכחנו בשיטת הר"ן שחייבים על מעשה איחור.
הקדמה שניה - יש לחקור האם הבל תאחר הוא איחור של נזירות דטהרה, או שהאיחור הוא איחור של כל הנזירות בכללותה - הרי התכלית של הנזירות להגיע לדרגת הקדושה ביום האחרון מתאחרת מחמת טומאתו, אבל לא  דנים את החלק של הנזירות דטהרה בתור חפצא בפני עצמה שמתאחרת, ועיין להלן שהבאנו שהגר"ש רוזובסקי זצ"ל הוכיח בשיטת הר"ן שהאיחור מתייחס לנזירות דטהרה - ובזה יישב את קושי' הקרן אורה מנזיר שגילח, אכן התם הקושי' מעיקרא לא קשה על הרא"ש, וי"ל שהרא"ש חולק ולמד שהאיחור הוא על כל הנזירות כיחידה אחת.
הקדמה שלישית - יש לומר חידוש באיחור הנזירות בכללותה, ונקדים במשל - הרי יש חוב שצריכים לשלם אותו בתשלומין של מנה לכל יום עד עשר מנה, אכן יש אפשרות שהוא ישנה את החוב עצמו - ע"י מעשיו - להיות חוב של עשרים מנה - ואז מנה לכל יום עד עשרים מנה גורם שמועד התשלום האחרון מתאחר - אכן יש מקום להבין שבאופן זה אין איחור למועד התשלום, שהרי החוב בנוי מתחילתו עם ב' אפשרויות, ואם החוב עובר למהלך השני אז מתחילתו כך היה זמן התשלום שלו.
ועפ"י כל הנ"ל יש לומר חידוש בגדר האיחור בנזירות שמתאחרת ע"י הטומאה - כמו שהחוב גדל ולכן התשלום של החוב גדל ביחד איתו - וממילא המועד האחרון לשתלום התאחר - אכן הכל היה בנוי בתחילתו בתוך המערכת של החוב, וה"ה הכא - יש חוב של נזירותש צריך להשתלם ולא להתאחר - ואם תדון מצד הנזירות דטהרה בתור חפצא בפני עצמה שמתאחרת - הרי היא נדחתה למועד יותר מאחר - וזו איחור ממש, אכן אם תדון מצד כל הנזירות כולה כיחידה אחת שהתאחר הזמן של התכלית של הנזירות - הרי הכא מתברר שע"י הטומאה החוב של הנזירות נתגדל בזה שהנזירות התהפכה להיות נזירות שיש בה יותר זמן לקיום שלה - שהרי נכללו ימי טומאה בתוך הנזירות הכללית, והכל היה בנוי מעיקרא בתוך המערכת הכללית של הנזירות - וי"ל שאין בזה בל תאחר כלל - שהרי התורה יצרה את המערכת הזו של נזירות בכללותה באופן זה.
ואף שאסור מצד דיני הנזירות להטמאות - אכן סו"ס מה שהנזירות גודלת מחמת הטומאה כלולה בעיקר גדרי הנזירות, וכל זה מציאות אחת של נזירות - וכך הגדרים שלה.
<h2>ביאור בדברי הרא"ש הנ"ל דבעינן "ששהה עצמו בטומאתו במזיד".</h2>
ולפי"ז נראה שאין להתחיל לדון את האיחור מזמן שהתחיל להטמאות אלא מזמן שהוא מתחיל להתאחר אחרי הטומאה - והיינו כך - הרי טומאה של נזיר משכחת לה בכמה אופנים, ויש אופן שהטומאה גורמת קשר למקור הטומאה לזמן יותר מתמשך ויש אופן שהיא גורמת קשר לזמן פחות מתמשך, וכל הזמנים הללו מוכנסים לעיקר הפרשה שדיברה בכל האופנים של טומאה - שכשיפסק הקשר שלו עם הטומאה יתחיל להטהר ולהמשיך את הנזירות, אכן אם הוא הפסיק את הקשר שלו עם המקור של טומאה ואז הוא עדיין ממתין ולא ממשיך להיטהר בהמשך הנזירות דטהרה, הכא איכא התחלת האיחור - והכא מתחיל הדין בל תאחר.
