<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<b>ונראה לחדש </b>דהכוונה הכא להלל, דידוע מהגר"ח דנענועים דהלל הם חלק ממצות נטילת לולב, דרבנן הרחיבו את המצות נטילה דאוריי' בהנך נענועים - והרחבנו בזה להלן [שער י סימן א], וזהו הכוונה "נתפלל בו" דקאי בהך תפילה דשייכא "בו" בלולב <sup>38</sup>, ולפי"ז נראה, דאף דהמעשה מצוה כבר התחיל בלקיחה עצמה, אבל "השלימות" של הקיום מצוה הוא רק בסוף הנענועים, וברכת השהחיינו שייכת לקיום המצוה, ודו"ק, [וע' להלן ס"ק ד' דביארנו בסברא זו דין שהחיינו בכיסוי, וע"ע להלן ס"ק ה' דביארנו דגם בנר חנוכה שייך סברא זו, עיי"ש, ושם הרחבנו בדין "עובר לעשייתן בברכת שהחיינו, ודו"ק].
<b>אולם </b>מאידך מצאנו הפוך, דבעשיית החפץ של מצוה כבניית סוכה, התם נחלקו הבבלי וירושלמי אם מברך ברכת המצוות, ע' בזה במנחות [מ"ב] ובתוס' שם בשם הירושלמי, [והוא מהירושלמי הנ"ל], והיינו דהבבלי סובר דאין כאן אפי' מעשה מצוה, ולכן אין ברכת המצוות, ולהלן [סי' ט"ו] יבואר דהירושלמי סובר דיש סוג הכשר מצוה שמצטרף למעשה המצוה ולכן מברכים עליו, ואילו לענין ברכת השהחיינו מודה גם הבבלי דיכול כבר לברך, עיי"ש בסוגי' במנחות שהביאו כן מהבריי', וכ"ה בפסחים [ז':] ובסוכה [מ"ו:], והדבר צ"ב, דהכא חזינן דלברכת שהחיינו סגי בפחות ממה שצריכים לברכת המצוות, ולעיל ראינו דברכת שהחיינו צריכה את כל קיום המצוה, ולא סגי לה במעשה המצוה ובהתחלתה, הרי דאיכא כאן סברות הפוכות, וצ"ע.
<b>ועוד סתירה מצאנו, דאף דמצד אחד הבאנו מהארחות חיים דשהחיינו דספירת העומר שייך לשבועות בגמר המצוה, אכן מצאנו נמי לאידך גיסא במאירי פסחים [ז'.] דכתב דכבר נפטר בברכת שהחיינו של חג הפסח, וכן הוא בשיבולי הלקט הל' ספיה"ע סי' רל"ד וז"ל "לפי שזמן הספירה תלוי בקביעת הפסח, וכמ"ש וספרתם לכם ממחרת השבת וכו' לכן נראה שאין מברכים עליו זמן, ודי לו בברכת הזמן של היו"ט עצמו", ופליגי הכא בסברות הפוכות, אי אזלינן בתר תחילה או בתר סוף, וצ"ע, ועוד, דברכת המצוות דספיה"ע ודאי דלא שייך בתחילת חג הפסח, רק "ממחרת השבת", וברכת שהחיינו שייך עוד לפני כן, וצע"ג.</b>
<b>עוד צ"ב, דחזינן דברכת שהחיינו בבניית סוכה שייך לברכת שהחיינו של ישיבת סוכה ושל החג עצמו, דאחרי שבירך ברכת שהחיינו בבנייה, שוב אינו מברך בחג, וכמבואר בתוס' ורא"ש בסוכה מ"ו, וכן הפוך, דהאידנא דנהוג דלא מברכים על בניית הסוכה יוצאים בברכת שהחיינו שמברך אח"כ בחג, וכמבואר ברא"ש פסחים [ז':], ומבואר דהנך תרי ברכת שהחיינו שייכי אהדדי, ויש לעיין האיך זה פוטר את זה, ואיך שייכי אהדדי.</b>
<b>עוד יש לעיין דבסוף פסחים הסתפקו בגמ' אם ברכת שהחיינו דפדיון הבן שייך לאב שמקיים את המצוה או דשייך לכהן דמטי הנאה לידיה, והכריעו דאבי הבן מברך, וק' אטו בכל הרווחת ממון מברכים שהחיינו, הא הברכה הוא "במצוה" ומה זה שייך לכהן ולהרווחת ממון דידיה, וצ"ע עיקר ספיקת הגמ'.</b>
<h2>ב] מבאר דברכת שהחיינו אינו דין לא במעשה ולא בקיום, רק דשייך לשמחה מהמצוה, וככלים חדשים דמי, ולכן אין שהחיינו במצוות שיש בהם צער או הפסד ממון, ומביא דברי המהרש"א שמדמה לרואה חבירו, ומביא דברי הב"ח בספק בברכת שהחיינו דמדמה לברכת השבח, ודברי הישועות יעקב דמדמה לברכת הנהנין.</h2>
<b>והפשוט </b>בכל זה, דכבר דנו הראשונים בפסחים [ז'.] למה לא מברכים ברכת שהחיינו בבדיקת חמץ, והרא"ש כתב דסומך על ברכת שהחיינו של החג, אמנם ע' במאירי [ד"ה ויש שואלים] ובמהר"ם חלוואה ובריטב"א שכתבו שכיון שאין כאן הנאה, ורק מחסר ממונו בזה שמשבית חמצו, לכן לא מברכים, וכעין זה כ' האבודרהם דאין ברכת שהחיינו במילה דאיכא צער דינוקא, וע"ד זה מבואר נמי ברז"ה סוף פסחים שאין ברכת שהחיינו בספירת העומר שיש בו צער, דהוי זכר לחורבן ואין בו שמחה, וכעין זה מצאתי בדברי חמודות על הרא"ש בחולין פ"ז [סי' ו' ס"ק כ"ג] שהביא מהרמ"א יו"ד סי' כ"ח סעיף ב' שבשוחט עוף ומכסה דמו בפעם ראשונה, מברך שהחיינו בכיסוי הדם ולא בשחיטה, ומפרש הדברי חמודות שם דשחיטה מקלקל ברי' וכיסוי הוא מתקן, ודו"ק, וצ"ב דאיך סברות הללו שייכות לברכת שהחיינו של המצוה עצמה, דאלו דברים מן הצד.
<b>והיה </b>אפשר לבאר בכל הנ"ל, דאף דמצד הקיום מצוה ודאי דאיכא מחייב בברכת שהחיינו, אכן אינו ראוי לברך נוסח כזה להודות שהקב"ה החיינו וקיימנו לעניני צער, כך היה אפ"ל בפשיטות.
<b>אולם </b>יותר נראה עפ"י המבואר בתוס' סוכה [מ"ו. ד"ה העושה], שהקשה דמהו הכלל ובאיזה מצוות מברכים ברכת שהחיינו ובאיזה לא מברכים, והסיקו בזה"ל "ונראה דמצוה שיש עליה שמחה תיקנו שהחיינו, ודאמרינן בהרואה דמברך על כלים חדשים", ומבואר מדבריו דברכת שהחיינו דמצוות ושל כלים חדשים חדא נינהו, ותרוייהו שייכי לשמחה החדשה שנתחדשה בכלים או במצוה.
<b>ואחי </b>הרה"ג ר' יהודה זיסקינד הראני בזה את פלוגתת המהרש"א ומהרש"ל, דהנה בתוס' סוכה [שם ד"ה הרואה] הק' דלמה אין ברכת הרואה כשרואה אדם אחר שמקיים מצות לולב וסוכה [כמו שיש בחנוכה שמברך שעשה ניסים], ותירצו שאין לתקן ברכה לרואה כשהעושה עצמו אינו מברך כן, והק' המהרש"ל דלמה לא יברך שהחיינו כמו העושה, ותירץ שברכת שהחיינו רק שייך כשמברך ברכה אחרת, ודחה המהרש"א דברואה חבירו לאחר ל' שייך ברכת שהחיינו בלי ברכה אחרת, ובעיקר קושי' המהרש"ל תירץ המהרש"א דגם העושה אינו מברך שהחיינו כשעושה לאחרים, ורואה לא עדיף הימנו.
<b>ומבואר </b>במהרש"א דברכת שהחיינו במצוות שייך לברכת שהחיינו דבגד חדש ורואה את חבירו לאחר ל', וכולהו מדין שמחה נינהו, וכדדייקנו מתוס' לעיל, וכן מבואר מסוף דבריו דלכן אין הרואה מברך, דאין לו שמחה של קיום המצוה כמו שאין לעושה מצוה לאחרים, ודו"ק, והמהרש"ל חולק.
<b>וראיתי </b>בב"ח בסוף סי' כ"ט [הובא גם בעטרת זקנים בגליון השו"ע בסי' תל"ב] שחידש דאף דפשוט לן דכשיש פלוגתת ראשונים דלא מברכים ברכת המצוות, ואמרינן בזה ספק ברכות להקל, אבל בברכת שהחיינו על המצוות אינו כן, ושפיר מברך, דבא על שמחת ליבו והוכיח כן מדעת הטור בשהחיינו בבדיקת חמץ, ובביאור הדברים כתב הב"ח וז"ל, "שברכת שהחיינו שבא על שמחת ליבו של אדם יכול לברך אעפ"י שאינו ודאי שחייב לברך, דאינו עובר על לא תישא אם הוא שמח ומברך לו יתעלה על שהחייהו וקיימו עד הזמן הזה וכו'" עכ"ל, ומפורש כנ"ל, ומיירי שם לענין שהחיינו בבדיקת חמץ דפליגי ביה רבוותא, ומצאתי בס"ד בפמ"ג [בפתיחה להל' ברכות השחר] חידוש עפ"י דברי הב"ח הנ"ל, וז"ל "והוי יודע כי עוד הפרש יש בין ברכת השבח והודאה לברכת המצוות כפי מש"כ הב"ח באו"ח סי' כ"ט וכו' דשאני שהחיינו שאין אומרים וציוונו ונותן שבח ושמח בליבו על שהחיינו עד זמן זה, א"כ רשאי וכו' וא"כ אפשר ה"ה בשאר ברכות השבח והודאה כמו הגומל וכדומה, ומיהו נהנין אעפ"י שאין אומרים וציוונו ספק לקולא ואסור לברך שנית", עכ"ל, ומבואר דשהחיינו דמצוות כברכת השבח, ודו"ק.
<b>ואף </b>דבתשו' חת"ס או"ח סי' נ"ה פליג על הב"ח ומרבה להקשות עליו, אולם בעיקר הגדרתו כברכת השבח לא חולק עליו.
<b>שוב </b>מצאתי בס"ד בדברי הישועות יעקב באו"ח [סי' תרנ"א ס"ק י'] שכתב שכמו שאין מברך ברכת המצוות אחרי המצוה להרמב"ם, דזה מעכב, כמו"כ אינו מברך שהחיינו אח"כ, ושוב דן לדעת האו"ז [נראה דנפל שם ט"ס דכתוב רמב"ם במקום או"ז] דאין עובר לעשייתן מעכב בברכת המצוות, אבל בברכת שהחיינו יתכן דמעכב, וביאר סברתו שם וז"ל "דהרי עיקר הטעם דסובר רבינו כך משום דמחלק בין ברכת המצוות לברכת הנהנין, דדווקא בברכת הנהנין אחרי שנהנה אינו ראוי לברך אבל בברכת המצוות הברכה יש לה שייכות אח"כ, ולכך אם לא בירך עובר לעשייתן מברך אח"כ, אבל שהחיינו על המצוות הוא על ההנאה שבא לו מן קיום המצוה, ומה"ט מחלקינן בין מצוה שיש בה שמחה כמ"ש הר"ן, א"כ הוא בכלל ברכת הנהנין דאינו מברך אח"כ אף לשיטת רבינו, כן נ"ל ברור".
<b>הרי </b>דמפורש בדבריו עיקר הך נידון, דבתחילה נקט דיש דין עובר לעשייתן בברכת שהחיינו כמו בברכת המצוות, וזה לעיכובא להרמב"ם, ושוב הוסיף דהכא גם האו"ז יודה שהרי הך ברכה שייכת להנאה ושמחה, ולא לגוף המצוה, וזה למד מדבעינן דווקא מצוות שיש בהם שמחה, וזה כבר כברכת הנהנין, והיינו כדברינו.
<b>אולם </b>מה שהחליט הישועות יעקב ששייך לברכת הנהנין ואינו מברך אח"כ, בזה יש לדון, דכבר הבאנו מהפמ"ג דנקט דשייך לברכת השבח, וכן הבין בב"ח, ואינו כברכת הנהנין, [ונפ"מ בספיקות], ובברכת השבח כפשוטו יכול לברך אח"כ <sup>39</sup>.
<b>ואחרי </b>הקדמה זו נראה לבאר, דלברכת שהחיינו בעינן "שמחה גמורה", וכשיש בקיום מצוה שמחה של התחדשות אבל במצוה עצמה איכא נמי עניני צער, הכא כבר ליכא "שמחה גמורה" וחסר בכל המחייב, וזהו סברת הראשונים בבדיקת חמץ ומילה וספיה"ע וכיסוי הדם, דלכן אין בהם ברכת שהחיינו.
<b>ובהקדמה </b>זו דבברכת שהחיינו דיינינן מצד שמחת ליבו, בזה נראה דאפשר לבאר את עיקר ספיקת הגמ' בסוף פסחים בפדיון הבן, דהכא השמחה בגוף המצוה מתחלקת, דאף דהאב אית ליה שמחה מהקיום מצוה, אבל מאידך, המצוה עצמה גם מביא הרווחת ממון, וזה לכהן, וזה גופא דמצוה, ושמחת הכהן בא מההפסד דאב, הרי דאף דעיקר השמחה לאב, אבל גם לכהן איכא שמחה מכוח הך מצוה, ואולי דזה כבר סיבה לקבוע את ברכת השהחיינו לכהן.
<b>והעירני </b>הגאון הרב ר' איתן גרין שליט"א לדברי הרשב"א בתשובה [ח"א של"ח] שהקשה על סוגי' זו, דלמה לא מברך גם האב וגם הכהן, והשיב וז"ל, "ועוד נראה דבענין א' התלוי בשנים כגון זה, אין מברך אלא אחד, והרי זה כגון קונה כלים חדשים שלוקח מברך ולא המוכר, ואפילו בזיבונא דרמיא על אפיה דמטיא הנאה לידיה דמוכר", עכ"ל, ודו"ק בזה היטב.
<h2>ג] ביאור הגדר דברכת שהחיינו בבנין סוכה.</h2>
<b>ומעתה </b>מתיישב בפשיטות מה ששאלנו בתחילת דברינו, דאיך שייך ברכת שהחיינו דמצוה לברכת שהחיינו דבנין הסוכה, ואיך פוטרים זה את זה, והביאור פשוט, שכשהושלם ה"חפץ" שעושים בו את המצוה, הרי דנגמר "ענין אחד" של שמחה של המצוה, וזה מחייב שהחיינו, וגם כשכבר קיים את כל המצוה, גם אז הושלם "ענין אחד" של שמחה דמצוה, ושני הענינים של שמחה שייכי למצוה, ושפיר יוצא ידי ברכה מחדא על חברתא.
<b>וא"ש </b>נמי למה כשאחד עושה מעשה מצוה והשני מקיים את המצוה, דלענין ברכת המצוות העושה מברך, לא כן לענין שהחיינו, דאין הביאור כפשוטו דברכת שהחיינו בעי "קיום" דווקא, דהרי מצאנו דמברכים על בנין הסוכה אף שאין בו שום קיום, רק הביאור כנ"ל, דברכת שהחיינו בעי "שמחה דמצוה", ושמחה ליכא במעשה המצוה כשאין בו קיום מצוה, והשמחה נגררת אחרי הקיום מצוה, ולכן הוא המברך, רק דכשהושלם ה"חפץ" של מצוה, גם בזה איכא שמחה, ולכן גם אז מברכים, ופשוט.
<b>ובזה </b>מבואר נמי איך דחינן לברכת שהחיינו עד לאחר הנענועים, דאז מצוותו ושמחתו שלימה, אף דלברכת המצוות א"צ לזה וסגי בתחילת המעשה, ולעומת זאת, בנין הסוכה מחייב ברכת שהחיינו אף דאין בו כדי לחייב ברכת המצוות, ואלו סברות הפוכות, ולהנ"ל ניחא, דסו"ס "ענין אחד" של שמחה דמצוה הושלם בו, שהרי יש לו "חפץ של המצוה", וזה סברא ששייכת דווקא לברכת שהחיינו ולא לברכת המצוות, ומאידך, כלפי השמחה מהקיום מצוה, עיקר השמחה היא כשהושלמה כל פרטי הקיום מצוה, ולזה ממתין עד לאחר נענועים, ופשוט.
