<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
<small><u>דרכו של הבכור שור דהכא סמכינן אק"ו בסוטה ספק, וכן מפורש במאירי</u>	561</small>
<small><u>תמיהא גדולה בדרך זו.</u>	562</small>
<small><u><b>פרק ב דרכים נוספות דדין טומאה כתיב בה כעריות, הוא דין ערווה ליבום בלי שייכות לק"ו בסוגי' דסוטה.</u>	562<u></b></u></small>
<small><u>הוכחה שהתוס' וכן רש"י לא אזלי בדרך זו.</u>	562</small>
<small><u>דרכם של הגר"ח והברכ"ש שיש דין ערווה מיוחד ליבום - וכן מבואר ברמב"ן אלא דתמה דמנלן זאת.</u>	563</small>
<small><u>חילוק בין הירושלמי לרמב"ן בבבלי.</u>	563</small>
<small><u>מושג ערווה ליבום - הוכיחו מהכא.</u>	564</small>
<small><u>מבאר בהתוס' לעיל [ג':] שאינה ערווה ליבום אלא שיש כאן ילפותא שלומדים דיני ערווה מפרשת עריות לסוטה.</u>	564</small>
<small><u>סיכום ד' דרכים בדין טומאה כתיב בה כעריות ביחס ליבם.</u>	565</small>
<small><u>כמה נפ"מ בין הנך דרכים, א] לגבי פטור חליצה, ב] לגבי בועל, ג] לגבי צרת צרה בבועל אי אינו חמיר מהבעל, ד] אשת כהן שנאנסה.</u>	565</small>
<small><u>דן בדברי האחרונים שמפרשים את הדרשה של ערווה ישירות ליבום כיון שאין בזה נפ"מ לגבי הבעל.</u>	566</small>
<small><u>ביאור חדש בדבריהם שהכל מחמת המשך האישות שיש בין הבעל ליבם.</u>	566</small>
<small><u>הערה - למה מיקרי חומרא בבועל יותר מהבעל אי כל הדין ערווה הינו כלפי יבם.</u>	566</small>
<small><u><b>סימן פח ביאור הק"ו [סוטה ה] וביאור שיטת המאירי בטומאה כעריות.</u>	567<u></b></u></small>
<small><u>דרכם של המאירי ותבואות שור דסוגי' דידן מתבססת על הק"ו בסוטה ספק.</u>	567</small>
<small><u>מתמה דסו"ס לא שמענו בבעל שיהיה בזה דין ערווה בדרגת ערווה ליבום, ודמי ל'אזהרה שמענו עונש מנלן' דליכא בזה פטור חליצה - ומה מהני בזה ק"ו.</u>	568</small>
<small><u>מתמה בעיקר הק"ו בסוטה [ה:] בתרתי, א] ל"ל ק"ו תיפו"ל דהמשך האישות גורר את הקילקול של האישות, ב] למה ליכא עדל"ת על הלאו שלמדנו בק"ו.</u>	568</small>
<small><u>מבאר את הגדר בק"ו - הכא אינו ק"ו בעלמא שהלאו עובר מגברא לגברא, אלא שהלאו חל בעיקר הכח שיש באישות להבנות ממנו אישות של יבום - ונמצא שהק"ו הוא בעיקר האישות של המת מיניה וביה.</u>	569</small>
<small><u>מבאר למה ליכא עדל"ת בלאו של מחזיר גרושתו אחרי הק"ו.</u>	570</small>
<small><u>הערה ודרך אחרת בעיקר הק"ו.</u>	570</small>
<small><u>הערה - האם דווקא בקלקול האישות איכא ק"ו - גם בק"ו - וצ"ע מפצוע דכא.</u>	570</small>
<small><u>מבאר דעל ידי הק"ו בדין טומאה כתיב בה כעריות נתחדש דרגא חדשה של ערווה ליבום, והיינו לא ערווה שפוגמת יבום אלא ערווה שהוא ערווה מכח פרשת יבום.</u>	571</small>
<small><u>בדין בועל אי יש בו דין ערווה ליבום.</u>	571</small>
<small><u><b>סימן פט בספיקת הנמו"י באשת כהן שזינתה באונס.</u>	572<u></b></u></small>
<small><u>בעיקר הספק של הנמו"י.</u>	572</small>
<small><u>דרכו של הגר"ח שמולביץ בביאור החידוש ברמב"ם שמחלק בין סוטה שכבר הוציאה והחזירה ושוב מת - לגבי ערווה ליבום.</u>	572</small>
<small><u>ביאור בדין של הנו"ב שאין הלכה של 'אין דבשב"ע פחות משנים' במחזיר סוטה שגירשה - וביאור הספק בנמו"י בסוגי' דידן עפ"י הנ"ל.</u>	573</small>
<small><u>בביאור דברי הנמו"י, וביאור טענת רעק"א והמשנה למלך מסוגי' דסוטה, והכל תלוי בנידון הנ"ל אם הדין ערווה הוא דין בפני עצמו כלפי היבם או דבא אחרי הק"ו.</u>	573</small>
<small><u>תולה עוד האם זה דין ערווה ליבום או שיש רק דינים של ערווה ליבום.</u>	574</small>
<small><u><b>סימן צ שו"ט בשיטת הרמב"ן בפלוגתת רב ורב יוסף בסוטה,  בדין טומאה כתיב בה כעריות, ובפלוגתת הראשונים אי טומאה כעריות בסוטה אמורה לפטור חליצה, ושיטת הראב"ד בכל הנ"ל.</u>	575<u></b></u></small>
<small><u><b>פרק א'  דרך הראשונה ברמב"ן - בלי לאחר ולא ליבם.</u>	575<u></b></u></small>
<small><u>שיטת רש"י ותוס' דרב יוסף שמחייב חליצה קאי בסוטה ספק ורב שפוטר חליצה קאי בסוטה ודאי - ולא נחלקו.</u>	575</small>
<small><u>תחילת דברי הרמב"ן שטענת רב יוסף "אלו איתיה לבעל מי לא בעיא גיטא השתא נמי בעיא חליצה" שייכא נמי בסוטה ודאי, ודלא כרש"י ותוס' שלמדו שאין שייכות בין טענת רב יוסף לסוטה ודאי.</u>	576</small>
<small><u>מתבאר ברמב"ן וראב"ד דערווה דעליה וערווה דלקחת מתחלקים זמ"ז עד כדי כך שהדין טומאה כתיב בה כעריות חיילא רק בערווה דעליה ולא בערווה דלקחת, ולכן איכא פטור צרה וליכא פטור חליצה.לקחת</u>	576</small>
<small><u>דברי הברכ"ש בביאור דברי הרמב"ן - שלמד דטענת רב יוסף באה אחרי ההקדמה שיש ערווה דעליה [ג':] וערווה דלקחת [כ'], ורב יוסף בא לפרש דערווה דלקחת בנויה על סברא שאי תפיסת קידושין ואי תפיסת זיקה חדא נינהו - אילו איתא לבעל וכו'.</u>	577</small>
<small><u>דיוק בלשון רב יוסף לדרכו של הרמב"ן - וקשה על רש"י ותוס'.</u>	577</small>
<small><u><b>פרק ב כמה דרכים בביאור פלוגתת רב ורב יוסף ובפלוגתת הראשונים אי טומאה כעריות יש בו פטור חליצה.</u>	577<u></b></u></small>
<small><u>מביא מחלוקת רב ורב יוסף, ומחלוקת רמב"ן ותוס' אי איכא פטור חליצה בטומאה כעריות</u>	577</small>
<small><u>ביאור פלוגתתם אי הוי ערווה ממש או שיש לה דיני ערווה ליבום, ולכן לרב מהני גם בלי הכללים של [כ:] דתלוי באי תפיסת קידושין.</u>	578</small>
<small><u>ב' דרכים נוספות בפלוגתת רב ורב יוסף - או דנחלקו בגדר התלייה בין אי תפיסת קידושין להפקעת זיקה, או דנחלקו בגדר החידוש שיש תפיסת קידושין בערווה דסוטה.</u>	578</small>
<small><u>נחלקו אי ערווה דלקחת כלולה בערווה דעליה או לא.</u>	579</small>
<small><u>סיכום ד' דרכים.</u>	579</small>
<small><u>המשך דברי הרמב"ן - דדחה - "מה ראית לרבות קידושין ולמעט יבום וחליצה".</u>	580</small>
<small><u>קושי' הרמב"ן ממחזיר גרושתו.</u>	580</small>
<small><u>שיטת הראב"ד - ודברי הגר"א בשיטתו.</u>	580</small>
<small><u><b>סימן צא דרכו של הרמב"ן בשיטת רב שפטור מחליצה מדין 'לאחר ולא ליבם' ושיטת הרשב"א בזה.</u>	582<u></b></u></small>
<small><u>המשך דברי הרמב"ן - דדחה - "מה ראית לרבות קידושין ולמעט יבום וחליצה".</u>	582</small>
<small><u>קושי' הרמב"ן ממחזיר גרושתו.</u>	582</small>
<small><u>דרכו של הרמב"ן שהפטור חליצה יליף מ'לאחר ולא ליבם'.</u>	582</small>
<small><u>דרכו של הרשב"א שלומדים משני הילפותות כהדדי - "ובא זה וגילה על זה" - ונפ"מ בין סוטה למחזיר גרושתו אי הוי "ערווה ממש" או לא.</u>	583</small>
<small><u>מתמה טובא בדברי הרמב"ן - דמה שייך דין צרת ערווה לפטור לאחר ולא ליבם - אי ליכא תורת ערווה בדין זה.</u>	583</small>
<small><u>מבאר שבסוטה ובמחזיר גרושתו ובכל ערווה יש פגם באישות, ודומים זל"ז - ואהני גזה"כ ללמד שזה פוגם בכל הבית.</u>	584</small>
<small><u>דרך אחרת - שהכל שייך לאשת אח.</u>	584</small>
<small><u><b>סימן צב שיטת הריטב"א בצרת סוטה שאסורה רק בביאה שניה.</u>	585<u></b></u></small>
<small><u><b>פרק א'  בפלוגתת הריטב"א והראשונים  האם שייך עדל"ת בעשה של יבום שידחה את הלאו של סוטה ומחזיר גרושתו</u>	585<u></b></u></small>
<small><u>שיטת הריטב"א בדין סוטה שחולצת ומתייבמת מה"ת, ורק ביאה ראשונה אסורה מדרבנן ככל חיי"ל.</u>	585</small>
<small><u>ביאור בראשונים דלמדו דלא שייך עדל"ת בעשה של יבום שידחה את הלאו של סוטה ומחזיר גרושתו על היבם - דמיקרי לאו ישירות על גוף היבום - היבום עצמו נאסר ולא הליקוחין שיש ביבום.</u>	586</small>
<small><u>שיטת הריטב"א שהלאו מתייחס לליקוחין ולא ליבום שבליקוחין, ולכן זה לא מיקרי לאו על היבום - אף שבפועל רק יבום נאסר.</u>	586</small>
<small><u><b>פרק ב החידוש הגדול ברא"ה ששייך עדל"ת בדין טומאה כתיב בה כעריות, ועוד דאיכא ערווה ליבום שחל לגבי ביאה שניה.</u>	587<u></b></u></small>
<small><u>ביאור סברת הרא"ה דמהני עדל"ת בלאו של סוטה גם אחרי שנתחדש בלאו הזה דין טומאה כתיב בה כעריות.</u>	587</small>
<small><u>יש חידוש נוסף ברא"ה והוא שייך דין ערווה בביאה שניה - וצ"ב דכבר ליכא בזה דין יבום, ומבאר דלענין האשת אח חיילא הדין ערווה.</u>	588</small>
<small><u>מבאר שהדין ערווה של הסוטה היא ערווה גם בביאה ראשונה, והערווה אוסרת את כל ההיתר אשת אח, בין בביאה ראשונה ובין בביאה שניה, אלא שבפועל הכח ערווה שלה בביאה ראשונה נדחה מדין צדדי של עדל"ת.</u>	589</small>
<small><u><b>פרק ג חידוש שלישי, שיש דין צרת ערווה גם בביאה שניה, בלי לפטור את כל היבום.</u>	590<u></b></u></small>
<small><u>ביאורו של הגר"ש רוזובסקי זצ"ל בחידוש הנוסף ברא"ה - שיש צרת ערווה גם בביאה שניה בלי לפטור את כל היבום, ומוכרח הכא כדרכו של הפורת יוסף בצרת ערווה.</u>	590</small>
<small><u>דרכו של הגר"נ פרצוביץ זצ"ל דאיירי באשת אח - אבל בלי כרת, והיינו כעין האשת אח של אזהרה שמענו עונש מנלן, וכן צ"ל במאירי - ומתמה דלא יתכן עדל"ת על לאו של אשת אח שנסר ליבום.</u>	590</small>
<small><u>מיישב דלעולם ליכא מהלך של עדל"ת בצרה, אלא שהערווה עצמה היא ערווה גם בביאה ראשונה אלא שהנפ"מ בפועל הוא בביאה שניה, ה"ה בחלות דין ערווה בצרה - דלכתחילה חיילא בביאה ראשונה כלפי הנפ"מ הבפועל של ביאה שניה.</u>	591</small>
<small><u><b>סיכום קצר צרת סוטה [תמצית הסימנים - פז - צב]</u>	593<u></b></u></small>
<small><u><b>סימן צד בגדרי הדין ספיקו כודאי, בספק סוטה ובספק טומאה ברשה"י.</u>	595<u></b></u></small>
<small><u><b>פרק א ביאור שני הצדדים בספק סוטה וס"ט ברשה"י, ובדין ספיקו כודאי בתרומה בחדרי חדרים ובדין של הבועל בזה.</u>	595<u></b></u></small>
<small><u>ב' צדדים בדין ספיקו כודאי.</u>	595</small>
<small><u>מביא ב' דינים של ודאי, דין בטול ברוב ודין אוקמינן אחזקה קמייתא, והנפ"מ כשיש ממנפ"ש איסור.</u>	595</small>
<small><u>תוספת ביאור בחילוק בין ביטול ברוב לחזקת איסור.</u>	596</small>
<small><u>יש לדון האם לדמות ספיקו כודאי לחזקה שמכרעת בתורת הנהגה או לדמותו לביטול ברוב שהדין עצמו השתנה - אלא שגם הדין ודאי של ביטול ברוב - היינו כל זמן שיש ספק, וה"ה הכא.</u>	597</small>
