<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
<small><u>מבאר דע"כ שחזקה במקום שטר היינו במוחזקות של שטר ומוחזקות של ג' שנים.</u>	699</small>
<small><u>מביא דמצאנו גם מעלות וגם חסרונות בזה שחזקה במקום שטר, ומתמה בעיקר דין זה.</u>	700</small>
<small><u>מבאר שבשטר יש מוחזקות מלבד הראיה, ומבאר עוד שיש מושג של בעל השטר על כל כחו של השטר, ומבאר עוד שבעל השטר מעמיד מוחזקות למחזיק נגד החזקת מרא קמא דידיה.</u>	700</small>
<small><u>מבאר דחזקה במקום שטר פירושו ששטר הוא מוחזקות, ולולי מוחזקות זה ליכא מוחזקות של ג' שנים, ומוחזקות של ג' שנים הוא המשך של מוחזקות של שטר, ולכן טענת החזקה היא שקנאו ע"י שטר, ומבאר בזה את הגדר בריעותא דאחוי שטרך.</u>	701</small>
<small><u>ביאור הדברים.</u>	702</small>
<small><u>בזה יתחדש עוד דכמו שיש נאמנות של 'בעל השטר' [הגרי"ז] כמו כן יש נאמנות של 'בעל החזקה', ונפ"מ בשכוני גוואי ובטענת מחיתי, וכמבואר בראשונים.</u>	702</small>
<small><u>מבאר למה שטר וחזקת ג' שנים שייכי אהדדי לגבי פטור משבועת היסת.</u>	702</small>
<small><u>מבאר דנחלקו הרשב"ם והתוס' לשיטתייהו בסוד דינא דהיסת.</u>	703</small>
<small><u>הערה גדולה בחזקת ג' שנים בגודרות.</u>	703</small>
<small><u>מתמה לכל הדרכים מלשון הריטב"א.</u>	703</small>
<big><u><b>סימן ע פלוגתת הרשב"ם והתוס' האם איכא שבועה בטענינן אף דליכא טענת ברי.</u>	704<u></b></u></big>
<small><u>פלוגתת הראשונים אי טענינן חשיב כטענת ודאי או לא.</u>	704</small>
<small><u>בדברי הפלפל"ח בדעת הרא"ש דבתוך זמנו מירי טענת שמא.</u>	704</small>
<small><u>בסתירת התוס' בדין זה מלעיל [ה':], ומבאר דגם התוס' מודי דתמיד חשיב כברי, אלא דחלוק גדרי 'ברי' לגבי היסת מגדרי 'ברי' לדינים אחרים.</u>	704</small>
<small><u>ג' הוכחות דלכו"ע טענינן הוא טענת ברי, וביאור לשון הרא"ש בסוגיין דהוי 'שמא'.</u>	705</small>
<small><u>דן האם אפשר להוכיח גדרי טענינן [ברי ושמא] מהדין טענינן בחזקה שצריכה טענה ומהני בה טענינן, ותלוי בעיקר החידוש של טענינן בחזקה שיש עמה טענה.</u>	705</small>
<big><u><b>סימן עא שיטת הרמב"ן במיגו כנגד קטנים ומיגו למפרע,  ובגדרי מיגו מצד ה'כח טענה' ומצד ה'מה לי לשקר'.</u>	707<u></b></u></big>
<small><u>ביאור דברי הרמב"ן במיגו כנגד קטנים דלא נזקקין לטענותיו נגד קטנים.</u>	707</small>
<small><u>מוכרח שהרמב''ן ורבינו יונה נחלקו אי מיגו של כח טענה מהני שלא בפני הבע"ד.</u>	707</small>
<small><u>בטעמא דמיגו למפרע מצד כח טענה ומצד מה לי לשקר - ומוכרח ברמב"ן דמיגו בעי דווקא כח טענה.</u>	708</small>
<small><u>הרמב"ן והתוס' פליגי לשיטתייהו ביגו מצד מה לי לשקר בחד יומא ובשנים אוחזין.</u>	708</small>
<small><u>מעורר בדעת הרמב"ן דמחלק בין כח טענה למ"ל לשקר, דאיכא נמי סברא אחרת - דמ"ל לשקר רק מהני כראיה לטענה ולא כראיה לגברא.</u>	708</small>
<small><u>נפ"מ נוספת בין הרמב"ן לתוס' בעיקר הכח טענה של מיגו, וביאור פלוגתתם במיגו בטלית ובמיגו בטענינן בלי שטענינן להו הטענה האפשרית.</u>	709</small>
<small><u>מבאר דגם בחד יומא יש לפרש את פלוגתתם כך.</u>	710</small>
<small><u>תוספת ביאור במיגו 'כח טענה' שחידש הרמב"ן בב' אוחזין בטלית [שמקבל חצי מטענתו], דמוחזקות של ב' אוחזין בעי טענה לעצם המוחזקות, ודלא כשאר מטלטלין, ושורש פלוגתת הרמב"ן ותוס' בזה.</u>	711</small>
<small><u>תוספת דברים בענין מיגו מ"ל לשקר.</u>	712</small>
<big><u><b>סימן עב ביאור ברמב"ן במיגו כנגד קטנים,  ובגדר קבלת עדות שלא בפני הבע"ד להחזיק או להפטר.</u>	713<u></b></u></big>
<small><u>ביאור דברי הרמב"ן דליכא גבייה עכשיו מקטנים גם אם היה מיגו, ואח"כ אין מיגו דהוי למפרע, ומלכתחילה לא קיבלו את המיגו כדי להוציא בלי שבועה בגדלותם דהוי מיגו שלא בפני הבע"ד דקטנים כשלא בפניו.</u>	713</small>
<small><u>חילוק בין מיגו לפה שאסר נגד קטנים.</u>	713</small>
<small><u>מבאר דאיכא ב' פלוגתות בין רבינו יונה לרמב"ן במיגו בקטנים, א] האם מיגו מתקבל נגד קטנים, ב] האם אפשר להוציא מקטנים ע"י מיגו.</u>	714</small>
<small><u>מבאר את דברי הרמב"ן דמיגו מהני אי היה תופס קודם דשלא בפניו מהני עדות להחזיק [חת"ס], ומתמה בזה דמאי שנא</u>	714</small>
<small><u>מוכיח כאבי עזרי דשאני פטור להחזיק, ומוכרח כן מב"ק [קי"א].</u>	715</small>
<small><u>דרכו של המהרי"ט והקצוה"ח דשלא בפניו לא מהני גם להפטר, ורק דבאופן של ממנפ"ש א"א לחייבו שלא בפניו ע"י קטנים, וא"צ עדות ממש רק דסגי בזה שהוא 'טוען' שיש לו עדות ורואים שהם 'מוכנים' להעיד, והקצוה"ח סובר שאם 'מוכנים להביא מיגו' הוא מפסיד את המיגו.</u>	715</small>
<small><u>מביא מהקצוה"ח דא"צ את המיגו בבי"ד בתפס ואכל קודם.</u>	716</small>
<small><u>סיכום ב' הדרכים ברמב"ן בסוגיין.</u>	718</small>
<small><u>מבואר בקצוה"ח דאף דמיגו כעדים דבעינן לפני הבע"ד בבי"ד, אבל באופן שהדיון והטוען ונטען לא בעי בי"ד פשיטא דמהני שלא בפניהם שלא בבי"ד, ובזה מיושב שיטת הרמב"ן מלעיל לגבי מיגו חוץ לבי"ד.</u>	718</small>
<small><u>בדין קבלת עדות לפני קטנים על חזקת ג' שנים בסוגיין ובסוגי' דב"ק בר' ירמיהו, ופלוגתת הראשונים אי מהני תפיסה בקרקע להיות כנתבע לענין קבלת עדות שלא בפני הבע"ד.</u>	718</small>
<big><u><b>סימן עג בדברי רבינו יונה בתרי גווני מיגו ממון לממון  לגבי פטור ממון ופטור שבועה, ובתרי גווני נוטלין.</u>	720<u></b></u></big>
<small><u>מביא מהגר"ש רוזובסקי זצ"ל לחלק בין נוטלין לנפטרין בממון לממון - ומדמי לעד המסייע, ויש לחלק בין הנך תרי גווני נוטלין.</u>	720</small>
<small><u>מבאר את החילוק בין מיגו של שבועה למיגו של ממון, בירור בתוך הטענה ולא בירור באדם - דהא דמהני מה לי לשקר - היינו דווקא בתוך הטענה.</u>	720</small>
<small><u>מחדש שיש תרי גווני של מיגו מממון לממון.</u>	721</small>
<small><u>מיגו ממון לממון בהנהו עיזי וכן במקח ודמי מקח.</u>	721</small>
<small><u>תוספת דברים.</u>	722</small>
<big><u><b>סימן עד בדברי רבינו יונה במיגו מממון לממון  ובגדר קנין משכון מדר"י,  ובגדר שבועת הגאונים.</u>	723<u></b></u></big>
<big><u><b>פרק א ג' תירוצים של רבינו יונה, להוציא ממון לממון, ושבועת הגאונים ובגדר שבועת הגאונים.</u>	723<u></b></u></big>
<small><u>ג' סברות של רבינו יונה למה ליכא מיגו לפני שאכלן ואיכא מיגו לאחר שאכלן, 1] מיגו להוציא, 2] מיגו להפטר משבועת הנוטלין, 3] מיגו מממון לממון.</u>	723</small>
<small><u>רבינו יונה ביאר דליכא להנך חסרונות בתפיסת הנהו עיזי דאיכא בהם תורת תפיסת משכון, אבל שבועת הנוטלין איכא בתרוייהו.</u>	723</small>
<small><u>בדין שבועת הגאונים - שבועת הנוטלין.</u>	724</small>
<small><u>דברי החת"ס בביאור פלוגתת הראשונים בסוגיין ובגדר שבועת הגאונים דתלוי בפלוגתת הראשונים במיגו להוציא.</u>	725</small>
<small><u>יש כאן סתירה בין התירוצים של רבינו יונה - האם מטלטלין הדיון על המשכון עצמו או על החוב שבא לגבות ע" המשכון.</u>	725</small>
<big><u><b>פרק ב בדברי הגר"ח בגדר הדין משכון, שהחוב מונח במשכון.</u>	726<u></b></u></big>
<small><u>דברי הש"ך והנתה"מ בגדר קנין משכון.</u>	726</small>
<small><u>מבאר בדרך אחרת שזה שלו לגוביינא.</u>	726</small>
<small><u>דברי הגר"ח שהחוב מונח במשכון.</u>	726</small>
<small><u>חילוקים בין כח שטר בחוב לכח משכון בחוב.</u>	727</small>
<small><u>משכון בשעת הלוואתו.</u>	727</small>
<small><u>ביאור הגדר למה משכון הוי נוטלין ואעפי"כ לא מיקרי ממון לממון.</u>	727</small>
<small><u>דרכו של הקובש"ע בבעל חוב קונה משכון - חלוקה בין שווי לגוף.</u>	728</small>
<small><u>ב' סברות למה אחרי גבייה בקרקע מיקרי באותו ממון.</u>	729</small>
<small><u>תוספת דברים.</u>	729</small>
<big><u><b>סימן עה בדין קנין במשכון בע"כ, ובחילוק בין קרקע למטלטלין במשכון ובתפיסה בע"כ, ובדין תפיסה במטלטלין דיתמי ובשבח דבע"ח.</u>	730<u></b></u></big>
<big><u><b>פרק א קנין במשכון בע"כ, ובחילוק בין קרקע למטלטלין במשכון.</u>	730<u></b></u></big>
<small><u>דברי הקצוה"ח לחלק בין קרקע למטלטלן בקנין משכון - גם בקנאו בע"כ.</u>	730</small>
<small><u>כמה מקורות דלא אתינן עלה מצד קנין דר"י - וכן מדוייק בדברי רבינו יונה עצמו.</u>	730</small>
<small><u>בחילוקו של הגר"ח בין שעבוד של מקצת קנין לשעבוד של ערבות.</u>	730</small>
<small><u>בחילוק הנ"ל לגבי משכון בשעת הלוואתו, וה"ה במשכון בע"כ שלא בשעת הלוואתו.</u>	731</small>
<small><u>מיישב קושי' דממון לממון וקושי' דלהוציא.</u>	731</small>
<small><u>דרך אחרת בגדר המשכון ובשורש החילוק בין קרקע למטלטלין בקנין משכון ובזכות החזקתה.</u>	732</small>
<small><u>פלוגתת הקצוה"ח והש"ך לשיטתייהו - במיגו להוציא מכח חזקת ג' שנים בלי טענה.</u>	732</small>
<big><u><b>פרק ב בהא דמהני תפיסה  במטלטלין דיתמי ובשבח דבע"ח, ולגבי האיסור לבא לביתו לתפוס משכון.</u>	733<u></b></u></big>
<small><u>ב' קושיות של הנתה"מ על הסוגי' - וחידש שיש שעבוד הגוף ליתומים כלפי השעבוד נכסים.</u>	733</small>
<small><u>ביאור בנתה"מ.</u>	733</small>
<small><u>תוספת ביאור - ב' דיני תפיסה - לשם משכון ולשם גבייה - ובדין מאן שם לך.</u>	734</small>
<small><u>במעלת קרקע אחרי הגבייה - דלמה לא הוי ממון לממון.</u>	734</small>
<small><u>באיסור לבא לביתו לתפוס את המשכון.</u>	734</small>
<big><u><b>סימן עז שיטת הרמב"ם והר"י מיגאש בסוגית רבב"ש.</u>	735<u></b></u></big>
<small><u>שיטת הרמב"ם דמיירי בפה שאסר ומיגו והשגת הראב"ד.</u>	735</small>
<small><u>דרכו של האהא"ז דמחלק בין פה שאסר למיגו.</u>	735</small>
<small><u>דרכו של הגר"ש רוזובסקי זצ"ל דדן מצד מיגו של בירור ומיגו של כח טענה.</u>	735</small>
<small><u>ביאור בתוס' בכתובות [יט] עפ"י מיגו של בירור ומיגו של כח טענה.</u>	736</small>
<small><u>תוספת דברים בענין מיגו מ"ל לשקר.</u>	736</small>
<small><u>הוכחה מהירושלמי שיש חילוק בין פה שאסר למיגו לגבי העזה.</u>	736</small>
<small><u>בדברי הגר"א - דאיך מהני קול לבטל חזקה.</u>	736</small>
