<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
<small><u><b>פרק ו דרך חדשה בעיקר פטור אונס וביאור חדש בדין אונס בתנאים.</u>&lt;&gt; <u></b>כמה קושיות בדרכו של החמד"ש - ובסוגי' באופן כללי.</u>&lt;&gt; <u>דרך חדשה בפטור אונס - שהמעשה מוגדר כמעשה שאין לו עליו אחריות ובאופן כזה יש אומדנא שהוא לא מתחייב.</u>&lt;&gt; <u>לדרך זו מובנים דברי רש"י והרא"ה באונס בעיקר המעשה - ומובן נמי לשון 'טענה' - וא"צ לעיקר חידושו של החמד"ש.</u>&lt;&gt; <u>ביאור בדברי הרא"ה ד'סבור הוא לקיים תנאו'.</u>&lt;&gt;</small>
<h1>פרק א בעיקר הדמיון בין אונס בגיטין לאונס בהגעת זמן.</h1>
<h2>בדברי רש"י שבאנו לדמות את הדין של 'עיכוב באונס' לאו שמיה עיכוב לגבי מזונות - לקיום התנאי באונס שכא העיכוב הוא עיכוב.</h2>
<big>אמרו בגמרא - ולענין גיטין אינו כן - ומבואר בגמרא שיש השוואה בין הדין אונס בגיטין לדין אונס בהגעת זמן, ויעויין בלשון רש"י שכתב "ולענין גיטין אינו כן - אלפיכך קאי דאשמעינן שעכבת האונס פוטרתו מן המזונות - לענין גיטין אין טענת אונס מועלת אם נתן גט לאשתו ע"מ אם לא אבא עד זמן פלוני יהא גט ונאנס ולא בא - הרי זה גט ואינו יכול לומר אנוס הייתי" - והיינו שקיום התנאי באונס הוא קיום התנאי ואין כאן פטור אונס שמצאנו בהגעת זמן - אעפ"י שיש סברא שבאה לדמות אותם כהדדי.</big>
<big>ותחילת הסברא בזה מבוארת ברש"י שכתב "דאשמעינן שעכבת האונס פוטרתו מן המזונות" והיינו שעיכוב באונס לאו שמיה עיכוב לגבי מזונות, והכא התנאי היה על העיכוב של 'עד זמן פלוני' - והכא עיכוב באונס שמיה עיכוב.</big>
<h2>מתמה דלפי הרמב"ן ליכא מקור של אונס בהגעת זמן.</h2>
<big>והנה לעיל [סימן ד] הבאנו את שיטת הרמב"ן בשקדו שביאר כוונת הגמ' בעיכוב של תקנת חכמים שפוטרו ממזונות - שאם היה הטעם דאין נושאין ביום א' משום ברכה - אז באמת היה חייב מזונות דהברכה שלו היא - שהוא מצווה בפריה ורביה ולא היא - אבל בשקדו תקנתא דידה הוא - והיינו ע"ד המהרש"א שרק בתקנה לדידה איכא פטור בהגעת זמן - ועיי"ש שביארנו שלפי הרמב"ן איכא פטור אחרת בתקנת בתולים מצד שהיא תקנת יום.</big>
<big>וכבר הבאנו שם שהקשו דא"כ מאי שנא חלה הוא דהוי אונס בעלמא וילפי להו בתקנת שקדו - והבאנו מהפנ"י דרצה לומר שגם חלה הוא נחשב כטובת האשה שאינה רוצה נישואין כשהוא חולה</big>
<big>עכ"פ מבואר ברמב"ן דטעמא דפטור מזונות בלישנא קמא הוא מצד תקנתא דידה ולא מחמת אונס, וגם חלה הוא אינה מטעם אונס - ולפי"ז קשה מה ההשוואה לאונס בגיטין, הא לאו מצד אונס אתינן עלה.</big>
<h2>מבאר שרב אשי ורבא חולקים על רב יוסף ופוטרים מצד אונס בהגעת זמן.</h2>
<big>והנראה בזה - דיעויין בדברי הרשב"א על רב אשי שאמר 'כל אונסא לא אכלה' - ופירש "בין דאיתנוס אינהו בין דאיתנוס אינהי - דיש טענת אונס בממון, ומשנתינו דהגיע זמן ולא נשאו דמעכבי אינהו מדעת", ולמדנו הכא שרב אשי הבין דאיכא טענה של אונס בממון, והרשב"א סותר דבריו דלעיל [עמוד א] שכתב שרב יוסף הבין ששקדו היא תקנה לטובתה וע"ד הרמב"ן והמהרש"א, והכא למד מצד אונס.</big>
<big>ומוכרח מזה שהרשב"א למד שרב אשי חולק על רב יוסף שאמר שלפיכך בא ללמד שיש תקנה מצד טובת האשה - וגם חלה הוא מצד טובת האשה, ורב אשי חולק - ולדידיה כולהו מצד טענת אונס הוא - ונראה לומר דרבא בא לדמות אונס בגיטין לאונס בהגעת זמן לשיטת רב אשי.</big>
<big>ויעויין בשטמ"ק שצידד לפרש כן - ודחה דרב אשי נולד ביום שמת רבא, ונראה לומר שרבא קאי על הדין של יש טענת אונס בממון, והגמרא הביאה כאן כיוןש רב אשי אמר דין זה לענין מזונות - ועיין במאיריד מהכא מוכרח שיש טענת אונס בממון, ובאמת שרבא עצמו אמר כן בנדרים [כז.] באתפיס זכותאי - וכדיבואר - [אלא שהרי"ף גרס שם רבה].</big>
<h1>פרק ב פלוגתת הר"ן ורש"י בדין אונס בגיטין, ובגדר תנאי קיום - ובגדר 'לא באתי'.</h1>
<h2>ב' דרכים בדין אונס בגיטין.</h2>
<big>והנה בעיקר טעמא דפטור אונס בגיטין מצאנו ב' דרכים - א] מדין אומדנא שע"מ כן לא התנה [ר"ן נדרים כז – וכדיבואר], ב] פטור אונס של כל התורה כולה - ויעויין ברש"י להלן [ריש ג.] שכתב "דילפינן לה מולנערה לא תעשה דבר".</big>
<big>ותחילת פלוגתתם היא בסוגיא בנדרים [כז.] - שאחד ביטל זכויותיו נגד חבירו אי לא יבא לבי"ד עד יום פלוני - ונאנס ולא בא, ושיטת רבא דלא בטל מטעמא דלנערה לא תעשה דבר - והקשו בגמרא דדילמא רק בקטלא אמרינן כן, והוכיחו דגם בממון אמרינן כן.</big>
<big>והר"ן למד דלמסקנה עדיין קיים הדיחוי בגמרא דלענין ממון ליכא פסוק זה אלא מטעמא דאומדנא אתינן עלה - אכן המפרש שם למד דגם למסקנה מדין ולנערה לא תעשה דבר אתינן עלה - ועיין במהרי"ט [תשובה סי' א] שכתב דלמסקנת הגמ' אינו אלא מדין אומדנא.</big>
<big>אולם שיטת רש"י בסוגיין דמדין אונס דולנערה - וכנתבאר - והמקור של רש"י הוא מהסוגי' שם ע"ד של המפרש, והר"ן אזיל לשיטתו בקידושין [כה מדפי הרי"ף] דג"כ למד מדין אומדנא אתינן עלה.</big>
<h2>ביאור האחרונים בשיטת רש"י בדין של 'ולנערה לא תעשה דבר' - עפ"י החמד"ש דחסר במעשה - והמקור מהרא"ה.</h2>
<big>אולם דברי רש"י והקס"ד בסוגי' בנדרים צ"ע טובא - הרי בקרא דולנערה ל"ת דבר נתחדש פטור מעונשין באונס - אבל כאן הרי סו"ס לא בא ונתבטל התנאי ומה מועיל בזה אונס</big>
<big>וביארו בזה האחרונים - יעויין בברכ"ש בשם המלבושי יו"ט והגר"ח - וכ"ה בקובש"ע בסוגיין, דמהכא מוכרח כיסודו של החמד"ש [סימן לח] - דאונס מבטל לגמרי את 'שם המעשה' - ולכן קיום התנאי באונס לא חשיב קיום ולא נתקיים התנאי של 'אם לא באתי'.</big>
<big>ויעויין בחי' הרא"ה בסוגיין שכתב דהיכא שהתנה ואמר אם באתי יהיה גט כה"ג אין אונס בגיטין מן התורה אף בלא טעמא דצנועות ופרוצות וכתב "דליכא למימר דחשבינן ליה כאילו לא נתבטל - דמכל מקום הרי לא נתקיים" - וביאר בזה הקובש"ע דגדר דין אונס הוא דמה שנעשה באונס כאילו לא נעשה - ולכן מה ש'לא בא' באונס הוי כאילו אין כאן את המציאות של "לא בא" - אבל כשהתנה אם באתי - והיינו דביאתו מקיימת הגט - בזה לא יועיל אונס ליחשב כאילו בא - דסו"ס הרי לא בא - ואף שאין כאן חפצא של "לא באתי" - אבל סו"ס אנחנו צריכים 'ביאה'  - וליכא.</big>
<h2>בדברי האחרונים דהכא מדין תנאי קיום אתינן עלה - ולכן יש חסרון של "לא באתי".</h2>
<big>איברא שהדברים צ"ב - שהרי כל תנאי הוא תנאי לשני הצדדים - וכדחזינן בהלכה של תנאי כפול - וממילא שכשהתנה "אם לא באתי יהיה גט" - הרי ע"כ שכפל ואמר "ואם באתי לא יהיה גט" - ולמה לא נאמר דאין כאן מבטל לגט כיון דליכא מציאות של 'באתי' - וכנתבאר ברא"ה מיניה וביה - ואף שהיה כאן אונס - אכן סו"ס הוא לא בא, וכן איפכא - בתנאי דאם באתי הרי כפל ואמר דאם לא באתי יתבטל הגט.</big>
<big>ועיין בחידושי הגרנ"ט מה שביאר בזה - וע"ע בחידושי ר' ראובן שהאריך בביאור הדברים - ויסוד דבריהם כך - שיש תנאי קיום ויש תנאי ביטול - והיינו שיש לחקור בגדר תנאי בכה"ת - האם התנאי הוא דבר שמקיים את המעשה או שהתנאי מבטל את המעשה.</big>
<big>והכא איירי בתנאי קיום - והיינו שהתנאי גורם שקיומו של התנאי יקיים את החלות - והטעם דהכא התנאי היה תנאי קיום הוא משום שהוא חושש שהיא תהיה עגונה - ורק מחמת כן הוא מגרשה - וזו כוונתו 'אם לא באתי' - והיינו שהמצב של 'לא באתי' הוא הסיבה של הגירושין - והוא יקיים את החלות גירושין - וממילא שמה שהוא אמר 'אם לא באתי' - זה עצם קיומו של התנאי, ומה שהוא מוסיף אם באתי - היינו לענין כפילות - וממילא שהתנאי של 'אם באתי' כולל כל מצב שאין בו את קיומו של המצב של 'לא באתי' שהרי לא באתי הוא עיקר התנאי.</big>
<big>אולם בתנאי הרגיל כמו אם לא תתן לי מאתיים זוז - התם אדרבה - הרי עיקר כוונתו לגרשה - אלא שרוצה נתינת מאתיים זוז, וממילא שהמצב הוא שהוא רוצה שמה שהיא לא תתן לא יבטל את הגט - שהרי יש לו דעת ורצון לגירושין בלי המאתיים זוז, והתם התנאי הוא תנאי ביטול.</big>
<big>וביאר הגרנ"ט שהן הן דברי הרא"ה - דהכא הרי כשהתנה אם לא באתי ואינו חשוב כ'לא באתי' מחמת שהיה באונס - שוב לא אכפת לן שלא היה כאן ביאה - שהרא"ה סובר דהתנאי הוא תנאי קיום - וכל שלא היה כאן קיום בפועל של תנאו אינו גט - ואף שגם ביטול לא היה כאן - אבל אין שום צורך לביטול שהרי התנאי הוא תנאי קיום - וסו"ס הגט לא הגיע לקיומו.</big>
<h2>מבאר שגם תנאי קיום הוא בגדרי תנאי מילתא אחריתי.</h2>
<big>אולם יש חידוש בעיקר ההגדרה של תנאי קיום - שהרי ידוע שתנאי הוא מילתא אחריתי - והיינו שהמעשה נעשה בשלמותו על שני הצדדים - גם על הצד שלא מתאם לתנאי, אלא שהתנאי הוא דבר מן הצד שיש בו כח ביטול - ולכן הדין הוא שמי שיעקור את התנאי מדין אתי דיבור מבטל דיבור - וכמבואר בתשובת הרא"ש - אז ימשיך המעשה והחלות לפעול שלא כפי הגבולות של התנאי - שהרי ממילא היה כאן מעשה על כל הצדדים.</big>
<big>ושמעתי ממו"ר הגאון רבי אברהם גורביץ שליט"א שגם תנאי קיום הוא מילתא אחריתי - והגדר בזה - שכמו שתנאי ביטול נותן למעשה לחול מיד אלא שבביטול התנאי איכא כח חיצוני שמבטל את התנאי, כמו כן הכא המעשה והחלות נעשו באופן שמצד עצמם הם ראויים לחול - אלא שהכניס בהם כח חיצוני של תנאי לעכבם מלחול עד קיום התנאי - וקיומו של התנאי יקיים את החלות - והיינו דבתנאי דאם יבא לאחר ל' איכא כח במעשה לחול היום, ואינו דומה למעשה לאחר ל' שעיקר המעשה נעשה באופן שיחול לאחר ל'.</big>
