<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
וגוף סברת רעק"א, דאם יש כמה חששות שיילינהו, ואם זה רק חשש אחד אז סתמא לשמה קמסהיד, כ"כ המהרש"א והמהרמ"ש בסדר דברי התוס', דדווקא אחרי שהסיקו התוס' דיש רק פסול דלשמה, שוב חידשו דלא שיילניהו.
ובעיקר הסברא דסתמא לשמה קמסהיד, ע' רמב"ן בסוף דפי' בזה ב' פירושים, א] השליח מבין שרוצים לשמוע ממנו על כשרותו דכתיבה וחתימה, ב] החשש למסקנא הוא דמצא הבעל שמו כשמו, ורחוק מאוד לחשוש דאחד כתבו בפני השליח, ונאבד, ומצאו השני ושלח אך שליח גופו, ותולין להקל שאם הוא ראה, דע"כ שזה הך יוסף בן שמעון שכתבו ג"כ, והביאור השני הוא לרמב"ן ורש"י, ולא לתוס'.
ועפ"י הוספה זו של הרמב"ן מתיישב רש"י לשיטתו בפשיטות [למה לקס"ד שיילינהו ולא למסקנא], וא"צ לחדש כרעק"א דלקס"ד היה נמי אידך פסולים [דכל זה חסר מדברי רש"י], אלא שהביאור כך, דסתמא קמסהיד היינו רק כהתי' ב' ברמב"ן, וזה רק שייך למסקנא דהחשש הוא רק על הבעל, אבל לקס"ד דהחשש על הסופר, א"כ שפיר בעינן לשייליה <sup>174</sup> - וע"ע בהערה <sup>175</sup>.
<h2>ישוב בשיטת רש"י דהוי חשש אמיתי - דלמסקנה מודה אחרי שרבה אית ליה לרבא.</h2>
הקשו בתוס' [ד"ה לפי שאין בקיאין לשמה - השני] על רש"י שלמדו שזה חשש אמיתי ממה שלמדנו להלן [ה'] שהוא עצמו שהביא גיטו אינו צריך שיאמר בפני נכתב ובפני נחתם וביארו בטעמא דמילתא שאם הוא עצמו הביא הוא לא יערער, והקשו התוס' דמאי שנא הוא משלוחו דאי חיישינן שמא לא נעשה לשמה אז גם אי הוא עצמו הביא היינו צריכים לחשוש - ותירץ הר"י שזה חשש לעז והוא מערער בשקר, וזה למסקנת הסוגי' <sup>176</sup>.
עכ"פ בשי' רש"י מבואר דלמסקנה זה חשש אמיתי - עיין בזה להלן [סוף ב': ד"ה ורבנן הוא דאצרוך], וכן מדוייק ברש"י במשנה בסוף, דכתב שם דבא"י מסתמא 'כשר' כיון דבקיאין, ומשמע דבחו"ל אינו כן - וזה חשש אמיתי.
ולשיטתו קשה קושי' התוס' מבעל, ועיין בחת"ס [ד"ה לפי שאין עדים מצויין] בשם רבו הגר"נ אדלר זצ"ל דכל מה דרבה פליג על רבא היינו משום שהוא לא חייש ללעז, ולכן סובר רש"י דלפי רבה ע"כ שזה חשש אמיתי, אבל אחרי דממילא נקטינן דרבה אית ליה דרבא ושפיר חייש לחשש לעז, א"כ גם לשמה מצד לעז אתינן עלה, וסוגי' ד"בעל" הוא אחרי דרבה אית ליה דרבא <sup>177</sup>.
<h2>בדברי התוס' [ד"ה מאי בנייהו] לגבי קיום שטרות לשטר ולגט מקויים.</h2>
עייין בתוס' [ד"ה מאי בנייהו] שהקשו - "גט מקויים איכא בינייהו", ועיין בחמד"ש שהק' דהא איתא בשו"ע [סי' מ"ו] דגם על קיום השטר צריכים קיום אי טעין מזוייף על הקיום, וא"כ גם לרבא נצטרך לומר בפנו"נ ועיין בהערה <sup>178</sup> בזה - ותי' החמד"ש שכוונתם היא כשאמרו בפנו"נ ביחס לקיום שטרות עצמו, דלרבא סגי בזה וא"צ לומר שכתבו לפניו גם את הגט, ולרבה אכתי צ"ל בפנו"נ ביחס לגט עצמו.
אולם עיין ברמ"א [סוף סי' קמ"ב] בשם התשב"ץ דמשום עיגונא הקילו לא להצריך קיום לקיום שטרות דגט, אף דבממון צריך, [והט"ז כבר הק' עליו ודחהו להלכה] וי"ל דהתוס' אזלי כשי' התשב"ץ, ועיין בהערה <sup>179</sup> עוד בזה.
ומו"ר הגרא"ז זצ"ל בספרו ארזא דבי רב ביאר את התשב"ץ ואת התוס' ובהקדם ב' יסודות, א] בקיום שטרות ליכא טענינן לטעון מזוייף, דלא שכיח וליכא בזה "לא שבקת" כדי שנצטרך לתקן ע"ז טענינן, ב] הדין ד"אין מצויין לקיימו" אינו דין בעלמא דחיישינן לעירעור הבעל שיהיה אח"כ אלא דהדרא דינא דטענינן דכל השטרות, ולא מקילין משום עיגונא.
ולפי"ז כתב דהיות ובכל שטרות ליכא טענינן גם בכה"ג, א"כ גם בחו"ל ליכא בזה תקנתא.
אולם נראה דההנחה הראשונה דליכא טענינן אינו פשוט, דע' בשו"ע [סי' מ"ו סעיף ו'] שמבאר מהו המעליותא בקיום שטרות יותר משטר שאינו מקויים [דהרי אכתי שייך טענת זיוף גם אחרי הקיום], דכל המעלה של קיום הוא דיותר קל למצוא קיום שטרות לקיום כיון שהם דיינים מפורסמים, וכ"ה בר"ן [כתובות כ"א.], ולדברי הגרא"ז זצ"ל הול"ל דאיכא מעלה נוספת, והיינו בנפרע שלא בפניו וכו', ועוד, דמפורש בלשון הר"ן "דאנן חיישינן", ומשמע דא"צ טענת הבע"ד, אכן ברש"י שם כתובות [כ"א.] מדוקדק כדברי הגרא"ז זצ"ל דמיירי בטוען מזוייף.
ונראה דבסברא הוא כהר"ן ושו"ע, דהנה גם בשטר מלוה כ' התוס' דליכא "לא שבקת", [דאפשר לטעון פרוע] ורק דעבדינן לא פלוג ממכר ומתנה, ולפי"ז י"ל דה"ה דעבדינן לא פלוג לקיום שטרות עצמו.
ומו"ר הגאון הרב ר' אברהם גורביץ שליט"א אמר בזה באופן אחר, דבהנפק עצמו אינו בעל השטר, וממילא דרק יכול טעון מדין טו"נ, ולא מדין בעל השטר.
ואם ננקוט דלא כהגרי"ז, ובעל חשיב בעל דדבר ובעל דין לטו"נ [ועכ"פ כך היא שי' התוס' כנתבאר לעיל], והשתא נמצא דהבעל עצמו יכול לטעון על ההנפק של הגט רק מדין בע"ד ולא מדין בעל השטר.
וי"ל דכל הדין דחיישינן לעירעור הבעל ואין מצויין לקיימו היינו שמא יערער מדין בעל השטר ואז נאמן בדין ודאי ובניה ממזרים, וכמבואר בגרי"ז, אבל מדין בע"ד לא איכפת לן דרק מדרבן הוא וזה רק ספק, וא"ש הפסק של התשב"ץ והדין של התוס'.
והוסיף להוכיח דהחשש בבפנו"נ הוא על הממזרים ולא על הטענה בעלמא מהתוס' רי"ד להלן [ט'.] [ה'.] [ט"ו.], עכתו"ד.
ובעיקר הקו' תי' הגר"נ פרצוביץ זצ"ל דכל התקנה היתה לקיים את הגט, וגט מקויים א"א לקיים, ואף דהחשש קיים, דאכתי יכול לטעון נגד ההנפק, אכן לומר שיקיימנו פעמיים, בזה לא היתה תקנה, אף דע"י קיום שני' כבר לא יהיה עירעור הבעל, דמקויים ועומד הוא<small>.</small>
<h1>סימן ח אתיוהו בי תרי, וגדרים שונים של קיום שטרות בדין בפנו"נ ועוד</h1>
<small><u><b>פרק א</u> &lt;&gt; <u>גדרים שונים בקיום שטרות  ואמירת בפנו"נ ואמירת 'שלוחין אנחנו'.</u> &lt;&gt; <u></b>מתמה בגדר עדות ד"שלוחין אנחנו", שאינו "קיום" אף דלא שייך כנגדו טענת זיוף, ומביא כעין זה בפלוגתת הרמב"ן ורז"ה בכתובות [כ"א] אי בפנו"נ חשיבא כקיום שטרות.</u><b> &lt;&gt; </b><u>מבאר את החילוק בין עדות דקיום שטרות לעדות ד"שלוחין אנחנו", ולעדות דבפנו"נ - דדוחה טענת זיוף בלי להיות קיום שטרות.</u><b> &lt;&gt; </b><u>מבאר את שיטת ר' שרירא גאון למה דימוי חתימות הוא רק מדרבנן.</u><b> &lt;&gt;</b></small>
<small><u><b>פרק ב</u> &lt;&gt; <u>ביאור בתוס' בטעמא דלא חיישינן שרוצה לקלקלה, ובביאור הגמרא "מה אילו יאמרו בפנינו נתגרשה".</u> &lt;&gt; <u></b>ב' דרכים באחרונים בביאור מה שאמרו להלן - ד"מה אילו יאמרו בפנינו נתגרשה".</u><b> &lt;&gt; </b><u>פלוגתת הבבלי והירושלמי בחשש שמא הבעל מקלקלה - ומתי חיישינן לזה.</u><b> &lt;&gt; </b><u>מבאר ששורש פלוגתתם תלוי בגדר הנאמנות של בפנו"נ ושל אמירת שלוחין אנחנו.</u><b> &lt;&gt; </b><u>מה שיש לדון במביא גט בא"י.</u><b> &lt;&gt;</b></small>
<small><u><b>פרק ג</u> &lt;&gt; <u>פלוגתת רש"י ותוס' באתיוהו בי תרי.</u> &lt;&gt; <u></b>פלוגתת תוס' והרא"ש בקושיות על רש"י.</u><b> &lt;&gt; </b><u>ישוב לקושי' התוס' מ"אטו בכיפה תלו להו", ושורש פלוגתת רש"י ותוס' ב"מצויין לקיימו" רק בשעת הגירושין, ותלוי בר, ן ורש, י אי עיקר התקנה היתה רק על הנתינה או גם על הבאה לראיה.</u><b> &lt;&gt; </b><u>מיישב את קושי' התוס' ד"מאי שנא מב' מן השוק", ושורש פלוגתת רש"י ותוס' בזה, ושורש פלוגתתם בשנים אדוקין.</u><b> &lt;&gt; </b><u>דרכו של הגר"ח בדין אתיוהו בי תרי, [האם העידו כן בבי"ד].</u><b> &lt;&gt;</b></small>
<h1>פרק א גדרים שונים בקיום שטרות ואמירת בפנו"נ ואמירת 'שלוחין אנחנו'.</h1>
<h2>מתמה בגדר עדות ד"שלוחין אנחנו", שאינו "קיום" אף דלא שייך כנגדו טענת זיוף, ומביא כעין זה בפלוגתת הרמב"ן ורז"ה בכתובות [כ"א] אי בפנו"נ חשיבא כקיום שטרות.</h2>
בתוס' מבואר דמיירי שאמרו "שלוחין אנחנו", וזה מהני כקיום שטרות, והיינו שאם אנחנו יודעים שהוא שלחם הרי יודעים שהוא נתן להם את הגט ופשוט שאין חשש זיוף, שהרי כל החשש זיוף הוא אצל האשה שהיא רוצה לצאת מרשותו בע"כ והיא מזייפת חתימות לומר בזה שיש לה גט והתגרשה, אכן הבעל שנותן גט לאשתו, למה לו לזייף נגד עצמו - אטו בא לגנוב בזה מעצמו <sup>180</sup>, ופשוט א"כ שאם הוא נתן גט שברור שהחתימות אינם מזוייפות.
אמנם עיין בלשון הרמב"ם בגירושין [פרק ז הלכה י"ד] שכתב "אין הבעל יכול לערער בגט זה אע"פ שאינו מקויים שהרי שלוחיו הם עדיו", וכבר דייק בברכ"ש [סי' ג'] שהשלוחין העידו דשלוחין אנחנו, וכשי' התוס' אבל אין כאן "קיום" אף דאין כאן "טענת זיוף", וכעין זה מדוייק נמי ברמב"ן שכ' דכיון שהם שנים ונאמנים לומר הבעל עשאנו שלוחין "אין יכול לומר זייפתי, וא"צ קיום", ומשמע דנאמנים נגד טענת זיוף אף דאינו קיום, ולא איתברר הגדר בזה, דאם אין חשש זיוף הרי יש כאן קיום, ומהו האופן הממוצע דמהני נגד טענת מזוייף ואין עליו תורת קיום שטרות, וצ"ע.
