<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
<small>ולדברינו נראה דפליגי לשיטתייהו לדרכו של הר"י, [ועיין להלן פרק ו' דהתם מבואר דשיטת הרמב"ם כהר"י, ואזיל לשיטתו], דלרבנן דר' יהודה החיבור הוא חיבור בדינים של המים הלכך משתנים השיעורים בשפופה"נ וקליפת השום, ולשיטתו איכא פסול זוחלין במערב ומה"ט לא מהני קטפרס בשום אופן גם בגוד אסיק ואחית, אבל לפי ר' יהודה שסובר שהחיבור הוא במציאות של המים וממילא דתמיד השיעור טופח להטפיח, לדידיה, לא אכפת לן כלל מצד הפסול זוחלין, הלכך רבי יהודה מכשיר קטפרס כשיש גו"א, דלדידיה הכל תלוי במציאות של המים, ודו"ק.</small>
<small>אלא דכבר תמה בדבר אברהם [שם ס"ק י'] דא"כ איך קתני בברייתא דקטפרס אינו חיבור, דמשמע מצד החסרון של החיבור המציאותי שיש בקטפרס לגבי כל דיני חיבור, דגם לגבי טומאה קתני התם דליכא חיבור, ולפי הבנת הכס"מ ברמב"ם אין זה ענין לכאן, שהרי בלאו הכי לא שייך שום דין חיבור אחרי שאין כוח טהרה בזוחלין, ולא הבנתי מה קשה ליה, שהרי לפי מה שנתבאר דבעיקר דין זה פליגי ר' יהודה ורבנן, הרי א"כ מה שכתוב בברייתא דטופח אינו חיבור, והיינו טופח שלא להטפיח, הרי דין זה קאי לרבי יהודה, דלפי רבנן כל השיעור של להטפיח או לא לא שייכא כלל לחיבור מקוואות, וא"כ כמו שהדין טופח רק קאי לרבי יהודה, כמו כן הדין קטפרס רק קאי לרבי יהודה, ופשוט.</small>
<small>אולם דלכאו' יש להעיר בכל דברינו, הרי נמצא לפי"ז דהרמב"ם סותר משנתו בפלוגתת רבנן ורבי יהודה האם בעינן דין או מציאות, שהרי מצד אחד סובר הרמב"ם דצריכים דיני הכשר ולכן פוסל הרמב"ם לשיטת חכמים דרבי יהודה בקטפרס בכל המצבים מדין זוחלין, ומאידך מבואר שצריכים חיבור במציאות של המים ולכן פסול ביבחושין, וע"כ צ"ל דסובר הרמב"ם דתרתי בעינן, והיינו דצ"ל שהחיבור הוא חיבור בשניהם כהדדי, גם חיבור במציאות של המים וגם חיבור בדינים של המים, והיינו ששיטת חכמים שפוסלים קטפרס מצד זוחלין באים בזה להוסיף על רבי יהודה, דמלבד החיבור במצאיות של המים אשר מה"ט לא מהני יבחושין, מלבד זה בעינן גם חיבור של הדינים, הלכך סברי דבעינן שפופה"נ ודלא כרבי יהודה דסגי ליה בטופח להטפיח, וסברי נמי דכל קטפרס פסול מצד פסול זוחלין, ודו"ק, [וע"ע בסוף דברינו מה שהוספנו בזה].</small>
<h2>דרכו של הגרי"ז בביאור פלוגתת הר"י ור"ת, ומתמה טובא בדבריו.</h2>
<small>והנה יעויין בגרי"ז [מקוואות] שהביא את פלוגתת ר"ת והר"י האם בעינן שכל הנקב יהיה מלא מים כשפופרת הנוד או דסגי בטופח להטפיח ורק שיש שיעור בגוף הנקב בעצמו.</small>
<small>וחקר הגרי"ז, דלשיטת הר"י דס"ל דבעינן שכל הנקב יהיה מלא מים כשפופה"נ יש לדון האם איכא שיעור כשפופה"נ במים, או שגם הוא מודה לר"ת שמצד עיקר השיעור במים סגי בטופח להטפיח, והשיעור דכשפופה"נ הוא שיעור בנקב, אלא דנקב שאין בו מים הוא נקב מחוץ למקווה, ולא אהני לן הך נקב להחשב כפירצה בכותל המפסיק, ורק בזה פליגי ר"ת והר"י, דלפי ר"ת גם נקב מחוץ למקוה מהני, עכ"פ בעיקר דברי הר"י נחלקו האחרונים, שהדבר אברהם [שם] נקט כדרך הראשון שהר"י חולק גם בשיעור המים, אולם הגרי"ז הוכיח כאידך גיסא מדמהני שיעור כקליפת השום בנפרצה מלמעלה, ודו"ק.</small>
<small>ויש לדחות ראיית הגרי"ז, דאולי היכא דאיכא הפסק מחיצה אז בעינן שיעור יותר גדול של כוח טהרה במים לחבר את המקוואות, והשיעורים במים משתנים כפי גודל הפסק המחיצה, וכבר נתבאר לעיל סברא כעין זו בשיטת התוס', והבאנו כן מהברכ"ש בשם הגר"ח.</small>
<small>איברא דדברי הגרי"ז תמוהין טובא ונסתרין מיניה וביה בדברי התוס', דלדידיה באמת הדרא הקושי' לדוכתא, שהרי לדידיה גם הר"י מודה לר"ת בשיטת רבנן דאיכא שיעור של כשפופה"נ בנקב לעניין ביטול ההפסק מחיצות, וא"כ לדידיה ודאי דקשה דמה המקור שרבי יהודה חולק בזה, הא דילמא דגם לר"י טופח להטפיח הוא השיעור בלי הפסק כותל, ובהפסק מחיצה בעינן שיעור נקב של כשפופה"נ, ומנלן דנחלקו בזה, והיינו דלמה לא תירץ הר"י כהתוס' בחגיגה שאין שום מחלוקת בין המשניות, וע"כ דמוכרח כדברינו דנחלקו בעיקר השיעורים במים, ושורש פלוגתתם האם שייך שיעורים במים או לא, ודו"ק, ועיין בהערה </small><sup>51</sup><small>.</small>
<h2>חוקר האם לפי הר"י איכא שני דינים בשיעור כשפופה"נ, גם בנקב וגם במים.</h2>
<small>למדנו בשיטת הר"י דנחלקו רבי יהודה ורבנן אם זה חיבור במציאות של המים או בדינים של המים, ולר' יהודה יש רק שיעור אחד של טופח להטפיח [שזה שיעור בגוף המים], ולרבנן יש שני שיעורים, בלי כותל כקליפת השום ועם כותל כשפופה"נ [ואלו שיעורים בדינים של המים].</small>
<small>והנה, נתבאר בשיטת הר"י ובשיטת התוס' בחגיגה דשיעור כשפופה"נ הוא שיעור בגוף המים עצמן, ולא מצד הביטול המחיצות כשיטת ר"ת, [דלא כהגרי"ז בשיטת הר"י], אולם מעתה יש לחקור, האם אפשר לומר דלהנך שיטות באמת נאמרו שני דינים, גם שיעור כשפופה"נ בגוף הנקב לענין ביטול המחיצות וגם שיעור כשפופה"נ בשיעור המים, או לא, אלא דכל השיעור הוא ע"כ רק שיעור במים, ותו לא.</small>
<small>ולכאו' מוכרח שזה דין ושיעור דווקא במים ולא בנקב, דהנה, לעיל הבאנו את פלוגתת התוס' ור"ת האם זה שיעור במים או שיעור בנקב, והבאנו את ביאורו של הגרי"ז בר"ת שזה שיעור בנקב דבעינן לביטול המחיצות, והבאנו את ביאורו של הברכ"ש בתוס' דחולקים בזה וס"ל דכשיש מחיצה המפסקת אין הנקב מבטל את ההפסק, אלא דבעינן שיעור חשיבות מיוחדת במים, דרק כשיש שיעור יותר גדול של מים אז הוא דמהני החיבור של מים לעשות את המים לגוף אחד וממילא דההפסק של המחיצה כמי שאינו כלפי מקווה זו, עיי"ש.</small>
<small>ולפי"ז פשוט דא"א לומר דתרתי בעינן, דאי כבר דיינינן ליה למחיצה כמי שאינו ע"י הנקב, שוב הוי ליה כחיבורין בקרקע שוה בלי הפסק מחיצה, ושם כו"ע מודי שהשיעור הוא רק כקליפת השום, דלא גרע מנפרצה מלמעלה, ושוב פשוט שאין שום צורך בשיעור כשפופה"נ במים, וע"כ דלדידהו רק נאמר דין במים ולא בנקב, ולר"ת רק נאמר דין בנקב ולא במים.</small>
<small>איברא, דלהלן נוכיח בשיטת הראבי"ה שיש את שני הדינים, ובשיטתו יבואר שאין סתירה בין שני הדינים.</small>
<h1>פרק ד' שיטת הראבי"ה בצירוף נקבים לשיעור שפופה"נ.</h1>
<h2>דעת הראבי"ה דבשנים חסרים לא נאמר דין שפופה"נ, רק בא' חסר וא' שלם.</h2>
<small>הר"ש כתב במשנה דעירוב מקוואות כשפופה"נ דאין נפ"מ בין שניהם חסרים לאחד מלא ואחד חסר, אולם שיטת הראבי"ה אינו כן שהוא מחלק בעירוב מקוואות בין שניהם חסרים לאחד מלא ואחד חסר.</small>
<small>ועיין בזה בראבי"ה [סימן תתקפ"ח] שכתב בדעת רש"י בחגיגה [כ"א:] ויבמות [ט"ו] דדוקא באחד חסר וא' מלא מהני עירוב בנקב כשפופה"נ, אבל בשנים חסרים לא מהני </small><sup>52</sup><small>, וכן משמע מלשון המרדכי בשבועות [סימן תשמ"ו], ועיין נמי בבית מאיר [סימן ר"א ס"ק נ"ב], ועיין נמי בלחם ושמלה [שם ס"ק ל' ד"ה ועוד] בפירוש ב' שנקט כן בשיטת הרשב"א.</small>
<small>ולכאו' הכוונה בזה היא דאחרי שיש כבר חלות שם מקווה, ויש בה כוח טהרה, אז אפשר לומר שכל מקווה שמתחבר אליו חייל ביה נמי דין זה, אבל להחיל שם מקווה וכוח טהרה מעיקרא לא שייך ע"י עירוב מקוואות, ולהכי לא מהני אלא בא' חסר וא' מלא.</small>
<small>איברא, דלכאו' זה תלוי בעיקר הספק שהסתפקנו לעיל, האם החיבור בין שני המקוואות הוא בגוף המים או שזה חיבור בכוח טהרה של המקווה וב'שם מקווה', ובנוסח אחר, האם החיבור הוא בדינים של המים או שהחיבור הוא במציאות של המים.</small>
<small>ונראה דדוקא לפי הצד שהחיבור הוא בדינים של המים, אז מובן שיטה זו דבעינן מקווה אחד שלם, דאז י"ל דרק אחרי שכבר חיילו הדינים במים אז הוא דמתפשטים ומתייחסים גם למים אחרים, אבל לכתחילה א"א ליצור דין אחד של כוח טהרה ע"י חיבור מקוואות, אבל אי ננקוט שהחיבור הוא במציאות של המים ודיני המים הם תוצאה בעלמא אחרי החיבור, א"כ למה לי שם מקווה ודיני טהרה במקווה אחת לפני החיבור, הא ממילא כל הדינים האלו רק חיילו אחרי החיבור, ודו"ק.</small>
